Parameter count breakdown (sampled/nonlinear dims): lens_mass=5, lens_light=0, source_light=9, point_source=2, total=16
Linear amplitude count (NNLS dims): num_linear_amps=3 (use_nnls=True)
Initial chi^2: 60487.64
Displaying initial guess model...
[Nautilus] Running with n_live=1000, n_eff=500, n_batch=100
Running Nautilus nested sampling...
  n_live=1000, n_eff=500, n_batch=100
  use_nnls=True, num_linear_amps=3
Starting the nautilus sampler...
Please report issues at github.com/johannesulf/nautilus.
Status    | Bounds | Ellipses | Networks | Calls    | f_live | N_eff | log Z                                                                                                 
Sampling  | 1      | 0        | 0        | 0        | 1.0000 | 0     | N/A                                                                                                   
Computing | 1      | 0        | 0        | 0        | 1.0000 | 0     | N/A                                                                                                   
Sampling  | 1      | 0        | 0        | 100      | 1.0000 | 1     | +16899.63                                                                                             
Computing | 1      | 0        | 0        | 100      | 1.0000 | 1     | +16899.63                                                                                             
Sampling  | 1      | 0        | 0        | 200      | 1.0000 | 1     | +16898.93                                                                                             
Computing | 1      | 0        | 0        | 200      | 1.0000 | 1     | +16898.93                                                                                             
Sampling  | 1      | 0        | 0        | 300      | 1.0000 | 1     | +21622.47                                                                                             
Computing | 1      | 0        | 0        | 300      | 1.0000 | 1     | +21622.47                                                                                             
Sampling  | 1      | 0        | 0        | 400      | 1.0000 | 1     | +21622.19                                                                                             
Computing | 1      | 0        | 0        | 400      | 1.0000 | 1     | +21622.19                                                                                             
Sampling  | 1      | 0        | 0        | 500      | 1.0000 | 1     | +21621.96                                                                                             
Computing | 1      | 0        | 0        | 500      | 1.0000 | 1     | +21621.96                                                                                             
Sampling  | 1      | 0        | 0        | 600      | 1.0000 | 1     | +21621.78                                                                                             
Computing | 1      | 0        | 0        | 600      | 1.0000 | 1     | +21621.78                                                                                             
Sampling  | 1      | 0        | 0        | 700      | 1.0000 | 1     | +21621.63                                                                                             
Computing | 1      | 0        | 0        | 700      | 1.0000 | 1     | +21621.63                                                                                             
Sampling  | 1      | 0        | 0        | 800      | 1.0000 | 1     | +21621.49                                                                                             
Computing | 1      | 0        | 0        | 800      | 1.0000 | 1     | +21621.49                                                                                             
Sampling  | 1      | 0        | 0        | 900      | 1.0000 | 1     | +21621.37                                                                                             
Computing | 1      | 0        | 0        | 900      | 1.0000 | 1     | +21621.37                                                                                             
Sampling  | 1      | 0        | 0        | 1000     | 1.0000 | 1     | +21621.27                                                                                             
Computing | 1      | 0        | 0        | 1000     | 1.0000 | 1     | +21621.27                                                                                             
Sampling  | 1      | 0        | 0        | 1100     | 1.0000 | 1     | +21621.17                                                                                             
Computing | 1      | 0        | 0        | 1100     | 1.0000 | 1     | +21621.17                                                                                             
Sampling  | 1      | 0        | 0        | 1200     | 1.0000 | 1     | +22571.71                                                                                             
Computing | 1      | 0        | 0        | 1200     | 1.0000 | 1     | +22571.71                                                                                             
Sampling  | 1      | 0        | 0        | 1300     | 1.0000 | 1     | +22571.63                                                                                             
Computing | 1      | 0        | 0        | 1300     | 1.0000 | 1     | +22571.63                                                                                             
Sampling  | 1      | 0        | 0        | 1400     | 1.0000 | 1     | +22571.56                                                                                             
